comp_id,comp_name,comp_cost,sup_id,comp_cat
1,Giant Contact SLR,143.0,1.0,handlebar
2,Rida Alpha R27,136.0,2.0,handlebar
3,Niner Flat Top,118.0,3.0,handlebar
4,Enve M7 Carb,69.0,4.0,handlebar
5,e13 base,91.0,5.0,handlebar
6,RaceFace NextR Carbon,129.0,6.0,handlebar
7,OC1,51.0,61.0,handlebar
8,Kona XC,76.0,8.0,handlebar
11,Newman Evo,143.0,11.0,handlebar
12,OC3 Carbon,82.0,61.0,handlebar
13,TranzX Burtted 6061,85.0,13.0,handlebar
14,E13 TRS Base,85.0,5.0,handlebar
15,Rocky Mountain AM,115.0,14.0,handlebar
16,Evil Boomstick Carbon,117.0,15.0,handlebar
17,ProTaper Carb,117.0,16.0,handlebar
18,Cannondale 3 Riser,128.0,17.0,handlebar
20,Nukeproof Neutron V2,133.0,18.0,handlebar
21,Whyte 6061 Alloy,140.0,10.0,handlebar
22,Deity Ridgeline,74.0,9.0,handlebar
23,Tenet Bodam AL,147.0,19.0,handlebar
24,NS Bar,69.0,71.0,handlebar
25,Intense Recon Carb Elite,117.0,20.0,handlebar
26,Phoenix Team LowRise,63.0,21.0,handlebar
28,Intense Recon Alloy,82.0,20.0,handlebar
30,Nukeproof Horizon V2,103.0,18.0,handlebar
31,ProTaper AL,114.0,16.0,handlebar
32,Ibis Carbon,133.0,22.0,handlebar
33,OnOff Sulpher 1.0,72.0,23.0,handlebar
34,NS License Carb,69.0,71.0,handlebar
35,GT Alloy,70.0,25.0,handlebar
36,Yeti Carbon,113.0,6.0,handlebar
37,RaceFace Aeffect R,94.0,6.0,handlebar
38,Specialized Trail 7050 Alloy,103.0,26.0,handlebar
39,Giant Connect R,114.0,1.0,handlebar
40,Ibis Aluminum,76.0,22.0,handlebar
41,Evil Boomstick 7075 Alloy,121.0,15.0,handlebar
42,Cannondale 2 Flat,50.0,17.0,handlebar
44,RaceFace Turbine R,96.0,6.0,handlebar
45,Burgtec Alloy,106.0,27.0,handlebar
46,Shimano Deore M6100 2,114.99,44.0,brake
47,Sram Guide RE,138.0,45.0,brake
49,Magura MT7,299.99,56.0,brake
50,TRP Gspec Trail S,259.99,57.0,brake
51,Sram Code R,158.0,45.0,brake
52,Shimano M6120,140.9,44.0,brake
53,Tektro HDM 735,119.95,72.0,brake
54,Shimano MT500,47.99,44.0,brake
55,Sram G2 ULT,286.0,45.0,brake
