ord_id,ord_date,tax_id
5920416,8/8/2018,1
4825298,3/28/2017,2
7009183,10/14/2010,3
5186311,5/12/2001,4
4274782,3/19/2002,5
2579402,11/10/2012,6
5974882,7/7/2000,7
6080581,5/22/2003,8
6507619,2/25/2010,9
6921547,2/26/2012,10
6707258,7/3/2008,11
5068100,6/30/2005,12
2523554,3/5/2002,14
2553970,5/22/2002,15
5892769,9/6/2009,16
3904450,4/12/2015,18
4160529,10/8/2007,19
5140837,9/29/2003,20
2715724,9/5/2013,21
2436329,2/24/2001,22
6808759,10/23/2012,23
4066723,3/28/2019,24
7151327,11/27/2013,25
1912588,12/18/2010,26
6033460,9/16/2001,27
1449568,2/25/2019,28
6144261,3/12/2002,29
5155394,4/25/2011,30
4595626,6/19/2003,17
1895617,11/7/2003,31
4429906,3/26/2015,13
3417447,10/20/2004,1
4801426,2/16/2000,2
4533036,10/18/2013,3
5440045,4/12/2010,4
6670054,3/2/2014,5
3661656,11/26/2012,6
3846551,3/5/2014,7
4679322,12/26/2000,8
6416425,1/19/2018,9
4234556,7/16/2010,10
5835237,3/27/2004,11
3333624,1/13/2016,12
4305349,10/3/2006,14
4469762,1/9/2008,15
2030531,11/10/2016,16
3252622,2/8/2012,18
6663983,4/27/2007,19
4499806,7/6/2001,20
6072149,5/7/2013,21
6429113,9/29/2005,22
2016400,4/10/2015,23
6831652,10/24/2004,24
3608797,11/13/2008,25
4044365,9/8/2010,26
2900047,7/8/2008,27
1790994,1/2/2003,28
2588796,6/8/2001,29
2781248,3/24/2001,30
3485081,11/15/2014,17
4911975,1/7/2019,31
3829941,4/24/2002,13
3242565,7/19/2007,1
2358239,6/10/2018,2
7112703,11/18/2009,3
1121775,5/4/2009,4
4185159,3/24/2001,5
5438767,8/19/2008,6
1526982,5/1/2002,7
1200543,8/21/2013,8
3357050,3/19/2002,9
6761576,1/5/2003,10
6771690,12/7/2010,11
3695305,7/3/2015,12
4678509,10/12/2015,14
1911288,12/16/2014,15
4026926,6/24/2009,16
5697518,2/5/2005,18
1930308,9/19/2004,19
1396544,8/14/2000,20
4218977,4/23/2015,21
5186226,2/13/2012,22
2208177,11/16/2008,23
5788991,5/2/2009,24
5105818,10/12/2000,25
4101226,9/13/2013,26
7026832,3/19/2015,27
5547985,11/19/2007,28
4157138,7/8/2004,29
1683121,7/15/2008,30
3031547,6/8/2013,17
1546460,8/1/2003,31
5907405,12/1/2017,13
5037369,6/11/2018,1
5731787,1/30/2015,2
3753313,10/9/2002,3
6974353,3/30/2009,4
3163903,5/4/2019,5
4468374,8/3/2013,6
6960628,10/23/2018,7
4054195,1/25/2002,8
3937927,2/8/2017,9
4253506,1/18/2012,10
3307281,8/24/2015,11
7158744,12/9/2009,12
6585838,3/9/2010,14
5613754,7/28/2012,15
5673381,12/5/2012,16
2286687,4/11/2001,18
4144055,3/6/2017,19
1504635,7/13/2002,20
2015487,10/2/2009,21
3220422,1/4/2004,22
5767028,6/16/2006,23
6711968,5/2/2019,24
3220438,12/4/2017,25
5119112,7/13/2016,26
3224260,7/25/2017,27
5424989,11/2/2001,28
4495063,5/1/2013,29
7194654,4/28/2008,30
5065896,6/6/2009,17
3624763,4/3/2006,31
3898397,5/6/2019,13
7187392,3/2/2008,1
3364980,9/7/2005,2
3178673,5/20/2006,3
4521021,2/26/2007,4
3749511,4/4/2013,5
1539389,7/21/2017,6
6305708,12/19/2013,7
6293114,12/10/2011,8
4984659,7/24/2017,9
7197660,6/24/2017,10
6691527,5/26/2014,11
5305378,6/1/2000,12
2555565,2/14/2012,14
4509368,12/14/2007,15
2356703,9/19/2004,16
5242761,6/6/2010,18
4080696,8/20/2017,19
3570845,4/6/2011,20
4389481,6/14/2007,21
2717299,12/21/2019,22
6953949,2/15/2013,23
2748922,11/21/2014,24
1409838,7/25/2005,25
4882154,12/27/2007,26
1499647,9/27/2016,27
5775992,7/20/2007,28
3456435,8/12/2010,29
5484681,6/29/2010,30
6727420,1/21/2011,17
4711571,5/21/2001,31
3555795,9/15/2002,13
5687001,9/16/2011,1
1985674,7/26/2018,2
5994079,1/7/2016,3
5087861,11/15/2007,4
6077808,3/25/2010,5
6241665,1/22/2009,6
5677372,8/3/2012,7
3695577,4/7/2018,8
6047294,6/16/2014,9
3236261,10/26/2001,10
5868564,10/3/2017,11
6500666,7/24/2003,12
5255967,4/5/2006,14
4924882,6/6/2018,15
1791485,2/11/2011,16
6894826,2/13/2015,18
3986347,11/28/2003,19
3560653,1/11/2011,20
3326659,4/27/2015,21
3779453,6/30/2004,22
7311476,5/20/2012,23
2177932,1/19/2016,24
5086249,3/17/2009,25
4205221,2/22/2006,26
1455991,5/25/2005,27
3193964,6/2/2007,28
6464145,4/7/2015,29
5321869,11/12/2002,30
5236088,6/3/2015,17
3681241,5/8/2004,31
4471131,8/9/2012,13
1929235,8/5/2001,1
1694460,7/11/2019,2
6562501,9/12/2018,3
3303963,3/25/2000,4
6755650,2/1/2018,5
5649473,9/21/2017,6
2629583,8/23/2008,7
1458147,7/25/2006,8
5168047,3/17/2003,9
