rac_id,prod_id,comp_id,return_qty,return_amount
178,13,41,0,0
179,35,59,2,1008
180,46,48,0,0
181,62,34,7,970
182,46,48,0,0
183,44,46,5,71
184,63,43,0,0
185,28,20,0,0
186,60,57,0,0
187,66,40,9,60
188,53,55,0,0
189,44,46,11,1026
190,15,65,8,1007
191,23,9,1,49
192,66,40,2,742
193,47,44,0,0
194,13,41,2,39
195,67,33,5,615
196,59,56,4,632
197,35,59,0,0
198,37,19,0,0
199,35,59,0,0
200,62,34,0,0
201,24,8,9,195
202,9,51,0,0
203,2,12,12,419
204,41,38,12,1041
205,2,12,4,203
206,60,57,1,785
207,50,53,4,1079
208,24,8,0,0
209,55,64,0,0
210,69,32,4,392
211,30,6,0,0
212,35,59,0,0
213,44,46,9,535
214,54,47,12,642
215,60,57,1,425
216,22,11,12,562
217,31,5,7,773
218,11,39,0,0
219,3,13,11,386
220,57,31,0,0
221,7,1,0,0
222,65,49,0,0
223,41,38,0,0
224,35,59,11,735
225,7,1,0,0
226,48,50,11,1066
227,12,41,11,339
228,66,40,11,176
229,43,62,5,581
230,50,53,0,0
231,34,54,0,0
232,39,17,5,69
233,10,42,0,0
234,8,7,0,0
235,1,36,8,1018
236,15,65,6,813
237,1,36,2,360
238,17,61,4,807
239,54,47,9,102
240,17,61,0,0
241,51,28,0,0
242,27,22,0,0
243,29,21,2,505
244,45,45,0,0
245,64,26,12,391
246,30,6,6,596
247,41,38,8,1024
248,52,27,2,581
249,16,60,0,0
250,35,59,2,446
251,59,56,0,0
252,29,21,0,0
253,52,27,5,767
254,50,53,3,326
255,32,63,1,1092
256,52,27,5,844
257,39,17,12,1093
258,11,39,11,657
259,56,30,0,0
260,47,44,5,1010
261,46,48,10,169
262,57,31,0,0
263,19,3,0,0
264,21,10,9,358
265,55,64,9,864
266,21,10,0,0
267,52,27,9,1049
268,6,52,0,0
269,56,30,8,320
270,63,43,2,711
271,15,65,0,0
272,14,66,8,756
273,31,5,11,381
274,19,3,0,0
275,49,25,1,22
276,68,32,0,0
277,35,59,0,0
278,30,6,11,85
279,32,63,4,405
280,34,54,0,0
281,22,11,2,568
282,66,40,0,0
283,60,57,10,122
284,39,17,0,0
285,63,43,3,237
286,39,17,4,153
287,52,27,7,1014
288,1,36,11,242
289,17,61,7,374
290,66,40,0,0
291,62,34,9,24
292,61,35,5,786
293,45,45,0,0
294,51,28,3,476
295,58,29,0,0
296,45,45,6,408
297,6,52,10,305
298,47,44,11,978
299,1,36,5,800
300,52,27,0,0
301,4,14,0,0
302,29,21,9,465
303,17,61,0,0
304,51,28,0,0
305,58,29,3,592
306,22,11,5,457
307,41,38,0,0
308,30,6,11,260
309,6,52,11,693
310,57,31,8,826
311,43,62,0,0
312,61,35,0,0
313,64,26,10,714
314,42,37,0,0
315,54,47,0,0
316,52,27,3,211
317,46,48,2,307
318,47,44,0,0
319,39,17,8,240
320,12,41,0,0
321,65,49,10,682
322,24,8,8,347
323,69,32,4,209
324,33,38,0,0
325,15,65,0,0
326,36,58,0,0
327,27,22,8,787
328,8,7,0,0
329,17,61,2,709
330,68,32,4,480
331,61,35,7,850
332,4,14,0,0
333,53,55,3,11
334,49,25,0,0
335,42,37,7,1056
336,63,43,0,0
337,39,17,0,0
338,51,28,0,0
339,2,12,0,0
340,31,5,3,1020
341,44,46,0,0
342,7,1,0,0
343,6,52,0,0
344,10,42,0,0
345,49,25,0,0
346,53,55,0,0
347,19,3,2,171
348,18,2,12,920
349,63,43,11,98
350,39,17,0,0
351,58,29,0,0
352,31,5,2,96
353,50,53,0,0
354,24,8,0,0
355,10,42,0,0
356,42,37,0,0
357,67,33,2,826
358,9,51,5,1016
359,10,42,2,470
360,60,57,0,0
361,13,41,1,1013
362,47,44,6,956
363,44,46,0,0
364,42,37,0,0
365,31,5,0,0
366,34,54,12,520
367,58,29,12,138
368,23,9,0,0
369,26,24,4,464
370,18,2,11,510
371,24,8,0,0
372,68,32,0,0
373,15,65,2,95
374,11,39,0,0
375,31,5,10,368
376,64,26,0,0
377,31,5,8,1051
378,41,38,11,862
379,25,23,0,0
380,32,63,0,0
381,59,56,11,781
382,41,38,8,390
383,57,31,0,0
384,46,48,0,0
385,5,15,3,731
386,27,22,4,178
387,8,7,0,0
388,34,54,0,0
389,55,64,0,0
390,23,9,8,732
391,68,32,0,0
392,62,34,0,0
