ord_id,prod_id,quantity,line_total
5920416,57,1,2338.64
4825298,42,1,5275.0
7009183,41,1,4503.2
5186311,15,1,8073.44
4274782,36,1,3572.2
2579402,35,1,4158.96
5974882,43,1,3430.93
6080581,10,1,5099.0
6507619,40,1,4199.0
6921547,49,1,5006.53
6707258,25,1,5095.44
5068100,15,1,8042.64
2523554,58,1,3976.43
2553970,2,1,3640.0
5892769,59,1,4924.75
3904450,25,1,4976.66
4160529,58,1,3905.39
5140837,69,1,3999.0
2715724,3,1,5856.44
2436329,60,1,3999.0
6808759,53,1,8000.69
4066723,23,1,4399.0
7151327,54,1,6024.08
1912588,69,1,3999.0
6033460,16,1,5498.69
1449568,31,1,4449.9
6144261,38,1,4399.0
5155394,3,1,5856.44
4595626,6,1,2066.99
1895617,14,1,8320.0
4429906,61,1,4199.0
3417447,56,1,4685.19
4801426,59,1,4924.75
4533036,63,1,1951.75
5440045,46,1,5698.55
6670054,10,1,5392.19
3661656,47,1,4244.05
3846551,38,1,4640.95
4679322,59,1,4924.75
6416425,16,1,5271.99
4234556,57,1,2330.94
5835237,58,1,3948.38
3333624,1,1,6252.94
4305349,8,1,6794.27
4469762,38,1,4706.93
2030531,39,1,5490.14
3252622,17,1,5295.9
6663983,18,1,4452.0
4499806,12,1,5816.25
6072149,12,1,5736.5
6429113,66,1,3602.94
2016400,23,1,4574.96
6831652,28,1,4274.99
3608797,6,1,2086.49
4044365,11,1,4982.0
2900047,18,1,4200.0
1790994,32,1,4768.94
2588796,7,1,4600.99
2781248,16,1,5271.99
3485081,13,1,6058.1
4911975,69,1,4222.94
3829941,16,1,5561.95
3242565,62,1,6615.45
2358239,43,1,3199.0
7112703,21,1,6146.94
1121775,14,1,8580.0
4185159,66,1,3399.0
5438767,8,1,6787.79
1526982,44,1,6810.68
1200543,16,1,5588.31
3357050,64,1,3807.0
6761576,68,1,4273.93
6771690,65,1,4609.0
3695305,59,1,4924.75
4678509,48,1,5677.05
1911288,40,1,4450.94
4026926,42,1,5300.0
5697518,19,1,4505.0
1930308,68,1,4158.96
1396544,40,1,4366.96
4218977,64,1,3798.0
5186226,48,1,5752.31
2208177,65,1,4664.0
5788991,49,1,4880.2
5105818,5,1,3672.44
4101226,33,1,5049.19
7026832,64,1,3744.0
5547985,7,1,4491.34
4157138,10,1,5302.96
1683121,56,1,4685.19
3031547,66,1,3534.96
1546460,37,1,3142.9
5907405,2,1,3740.63
5037369,32,1,4678.96
5731787,14,1,8000.0
3753313,63,1,1967.48
6974353,33,1,4854.99
3163903,59,1,4901.52
4468374,14,1,8448.0
6960628,56,1,4797.81
4054195,39,1,5510.94
3937927,27,1,4523.95
4253506,10,1,5379.45
3307281,27,1,4416.14
7158744,7,1,4540.79
6585838,39,1,5406.96
5613754,31,1,4627.9
5673381,59,1,4924.75
2286687,38,1,4574.96
4144055,4,1,3972.78
1504635,52,1,2752.48
2015487,22,1,7813.34
3220422,4,1,4018.48
5767028,35,1,4278.93
6711968,28,1,3999.99
