rac_id,ord_id,cus_id,warehouse_id,return_date,tot_ret_item_cnt,tot_ret_amnt
178,5484681,1191,1,,0,0
179,6727420,1754,1,,2,1008
180,4711571,2454,2,,0,0
181,3555795,2493,1,,7,970
182,5687001,512,1,,0,0
183,1985674,930,3,,5,71
184,5994079,1504,2,,0,0
185,5087861,805,3,,0,0
186,6077808,346,1,,0,0
187,6241665,2589,2,,9,60
188,5677372,1624,2,,0,0
189,3695577,1155,2,,11,1026
190,6047294,1127,1,,8,1007
191,3236261,2428,2,,1,49
192,5868564,1370,3,,2,742
193,6500666,491,1,,0,0
194,5255967,1288,1,,2,39
195,4924882,1335,3,,5,615
196,1791485,1249,1,,4,632
197,6894826,1594,2,,0,0
198,3986347,1428,3,,0,0
199,3560653,864,3,,0,0
200,3326659,1253,2,,0,0
201,3779453,1657,1,,9,195
202,7311476,1487,2,,0,0
203,2177932,1805,1,,12,419
204,5086249,605,1,,12,1041
205,4205221,2424,3,,4,203
206,1455991,899,1,,1,785
207,3193964,2499,2,,4,1079
208,6464145,86,1,,0,0
209,5321869,1499,2,,0,0
210,5236088,1965,1,,4,392
211,3681241,2239,3,,0,0
212,4471131,1831,3,,0,0
213,1929235,884,2,,9,535
214,1694460,2324,2,,12,642
215,6562501,2128,3,,1,425
216,3303963,1155,1,,12,562
217,6755650,1026,1,,7,773
218,5649473,2348,2,,0,0
219,2629583,971,1,,11,386
220,1458147,974,1,,0,0
221,5168047,2047,2,,0,0
222,5651788,1796,1,,0,0
223,2694750,2439,2,,0,0
224,5861427,1099,3,,11,735
225,6556364,1800,2,,0,0
226,2293928,304,1,,11,1066
227,3272347,1977,1,,11,339
228,5851299,2185,1,,11,176
229,2845076,20,2,,5,581
230,5548388,1456,1,,0,0
231,4814298,938,1,,0,0
232,2618832,985,2,,5,69
233,5393236,2401,1,,0,0
234,4827815,2324,2,,0,0
235,7083064,542,2,,8,1018
236,1955676,1862,1,,6,813
237,7304261,812,2,,2,360
238,1620794,1913,2,,4,807
239,4344423,1629,1,,9,102
240,4366976,1308,1,,0,0
241,2069011,2594,1,,0,0
242,5968744,2007,2,,0,0
243,6727185,2227,1,,2,505
244,3984108,1737,3,,0,0
245,3775746,2501,1,,12,391
246,3444796,1007,1,,6,596
247,7276203,1015,3,,8,1024
248,2107831,65,1,,2,581
249,4460714,1050,1,,0,0
